Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/pyproject.toml   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_INTEGRATION_DECISION.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_DECISION_GAUNTLET.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_ALLOWED_USE_CASES.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_CAPABILITY_LAB.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_THREAT_MODEL.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_CAPABILITY_ARENA.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/openjarvis/OPENJARVIS_COMPONENT_ADAPTER.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/memory/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/memory/OBSIDIAN_MEMORY_PROMOTION_MAP.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/memory/OBSIDIAN_MEMORY_PROMOTION_MAP.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/TRANSCRIPTION_WORKFLOW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/NEXT_MEDIA_SAMPLE_BACKLOG.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/ROOM16_MEDIA_INGEST_INTEGRATION.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/MEDIA_SOURCE_POLICY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/MEDIA_SOURCE_POLICY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/TRANSCRIPTION_WORKFLOW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/MEDIA_CLAIM_EXTRACTION_WORKFLOW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/NEXT_MEDIA_SAMPLE_BACKLOG.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/ROOM16_MEDIA_INGEST_INTEGRATION.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/VIVI_MEDIA_INGEST_REVIEW.json   OK
