Archive:  outputs/quellwert_room16_operating/QUELLWERT_FREEZE_PACKAGE_2026-05-28.zip
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/   OK
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/QUELLWERT_FREEZE_STATE_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/DIRT_CLEANUP_STATUS_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/QUELLWERT_REUSE_LEDGER_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/DIRT_CLEANUP_STATUS_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/QUELLWERT_FREEZE_STATE_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/freeze_2026-05-28/QUELLWERT_REUSE_LEDGER_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/productization_hardening_2026-05-28/   OK
    testing: outputs/quellwert_room16_operating/productization_hardening_2026-05-28/QUELLWERT_PRODUCTIZATION_HARDENING_AUDIT_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/productization_hardening_2026-05-28/QUELLWERT_PRODUCTIZATION_HARDENING_AUDIT_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/MANUAL_REVIEW_DECISIONS_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/MANUAL_REVIEW_DECISIONS_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/GOOGL_SOURCE_REVIEW_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/10D_OUTCOME_RUNNER_READINESS_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/ROOM16_FINAL_AUDIT_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/OPERATOR_GO_CHECKLIST_CLOSURE_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/OPERATOR_GO_CHECKLIST_CLOSURE_2026-05-28.md   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/GOOGL_SOURCE_REVIEW_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/ROOM16_FINAL_AUDIT_2026-05-28.json   OK
    testing: outputs/quellwert_room16_operating/closure_sprint_2026-05-28/10D_OUTCOME_RUNNER_READINESS.json   OK
    testing: outputs/quellwert_room16_operating/CURRENT_OPERATING_STATE.md   OK
    testing: outputs/quellwert_room16_operating/CURRENT_OPERATING_STATE.json   OK
    testing: outputs/quellwert_room16_operating/ROOM16_QUELLWERT_FINAL_CLOSURE_AUDIT_2026-05-28.zip   OK
    testing: outputs/quellwert_room16_operating/ROOM16_QUELLWERT_FINAL_CLOSURE_AUDIT_2026-05-28.zip.sha256   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/RUN_SUMMARY.json   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/RUN_SUMMARY.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/FOUNDING_CIRCLE_OFFER_DRAFT.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_OPERATOR_GO_CHECKLIST.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_COPY_COMPLIANCE_REVIEW.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_CURRENT_STATE_SUMMARY.json   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_CURRENT_STATE_SUMMARY.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/PUBLIC_SAMPLE_ANALYSIS_REVIEW.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_SCOPE_LOCK.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_PUBLIC_GATE_MATRIX.md   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_PUBLIC_GATE_MATRIX.json   OK
    testing: outputs/quellwert_room16_operating/launch_pack_2026-05-27/QUELLWERT_48H_LAUNCH_PACK.md   OK
No errors detected in compressed data of outputs/quellwert_room16_operating/QUELLWERT_FREEZE_PACKAGE_2026-05-28.zip.
